
include ../../MakeCommon/MakeOption.txt

#----------------------------------------------------------------------
# set chip version here
#----------------------------------------------------------------------
CHIP = 630
    FWCOMPRESS_TYPE = _FWCOMPRESS_NONE_
endif
endif

FWCOMPRESS_PARAM = \
	-D_FWCOMPRESS_NONE_=0 \
	-D_FWCOMPRESS_FULL_=1 \
	-D_FWCOMPRESS_PARTIAL_=2 \
	-D_FWCOMPRESS_NONE_PARTIAL_=3 \
	-D_FWCOMPRESS_TYPE_=$(FWCOMPRESS_TYPE)

FWCOMPRESS_PARAM_ASM = \
	-PD "_FWCOMPRESS_NONE_ SETA 0" \
	-PD "_FWCOMPRESS_FULL_ SETA 1" \
	-PD "_FWCOMPRESS_PARTIAL_ SETA 2" \
	-PD "_FWCOMPRESS_NONE_PARTIAL_ SETA 3" \
	-PD "_FWCOMPRESS_TYPE_ SETA $(FWCOMPRESS_TYPE)"

#----------------------------------------------------------------------
# LCD parameters
#----------------------------------------------------------------------
ifeq "$(LCD)" "LCDTV_AUCN01"
  LCD_TYPE = _LCDTYPE_AUCN01_
endif

ifeq "$(LCD)" "LCDTV_AUBL02"
  LCD_TYPE = _LCDTYPE_AUBL02_
endif

ifeq "$(LCD)" "LCDTV_ToppolyTD020"
  LCD_TYPE = _LCDTYPE_TOPPOLYTD020_
endif

ifeq "$(LCD)" "LCDTV_ToppolyTD020_Flip"
  LCD_TYPE = _LCDTYPE_TOPPOLYTD020_FLIP_
endif

ifeq "$(LCD)" "LCDTV_GPM940A0"
  LCD_TYPE = _LCDTYPE_GPM940A0_
endif

ifeq "$(LCD)" "LCDTV_GPMBY020"
  LCD_TYPE = _LCDTYPE_GPMBY020_
endif

ifeq "$(LCD)" "LCDTV_GPM1125A0"
  LCD_TYPE = _LCDTYPE_GPM1125A0_
endif

ifeq "$(LCD)" "LCDTV_GiantPlusGPM1050A0"
  LCD_TYPE = _LCDTYPE_GIANTPLUSGPM1050A0_
endif

ifeq "$(LCD)" "LCDTV_MF4823Z"
  LCD_TYPE = _LCDTYPE_MF4823Z_
endif

ifeq "$(LCD)" "LCDTV_GPG4823011QS3"
  LCD_TYPE = _LCDTYPE_GPG4823011QS3_
endif

ifeq "$(LCD)" "LCDTV_TXDT270C"
  LCD_TYPE = _LCDTYPE_TXDT270C_
endif

ifeq "$(LCD)" "LCDTV_TXDT270M"
  LCD_TYPE = _LCDTYPE_TXDT270M_
endif

ifeq "$(LCD)" "LCDTV_WD_F4823V7_7FLWA"
  LCD_TYPE = _LCDTYPE_WD_F4823V7_7FLWA_
endif

ifeq "$(LCD)" "LCDTV_TM027CDH01"
	LCD_TYPE = _LCDTYPE_TM027CDH01_
endif

ifeq "$(LCD)" "LCDTV_TXDT300C"  
  LCD_TYPE = _LCDTYPE_TXDT300C_
endif

ifeq "$(LCD)" "LCDTV_ALT020DSLN_J2"
LCD_TYPE = _LCDTYPE_ALT020DSLN_J2_
endif

ifeq "$(LCD)" "LCDTV_TXDT200L_5182A" 
LCD_TYPE = _LCDTYPE_TXDT200L_5182A_ 
endif

ifeq "$(LCD)" "LCDTV_GiantPlusGPG48238QS5"
  LCD_TYPE = _LCDTYPE_GiantPlusGPG48238QS5_
endif

ifeq "$(LCD)" "LCDTV_TXDT250C"
  LCD_TYPE = _LCDTYPE_TXDT250C_
endif

ifeq "$(LCD)" "LCDTV_A027DN01"
  LCD_TYPE = _LCDTV_A027DN01_
endif

LCD_PARAM = \
	-D_LCDTYPE_AUCN01_=0 \
	-D_LCDTYPE_AUBL02_=1 \
	-D_LCDTYPE_GPM940A0_=2 \
	-D_LCDTYPE_TOPPOLYTD020_=3 \
	-D_LCDTYPE_TOPPOLYTD020_FLIP_=4 \
	-D_LCDTYPE_GIANTPLUSGPM1050A0_=5 \
	-D_LCDTYPE_GPG4823011QS3=6 \
	-D_LCDTYPE_GPM1125A0_=7 \
	-D_LCDTYPE_TXDT270C_=8 \
	-D_LCDTYPE_TXDT270M_=9 \
	-D_LCDTYPE_MF4823Z_=10 \
	-D_LCDTYPE_WD_F4823V7_7FLWA_=11 \
	-D_LCDTYPE_GPMBY020_=12 \
	-D_LCDTYPE_TM027CDH01_=13 \
	-D_LCDTYPE_TXDT300C_=14 \
	-D_LCDTYPE_ALT020DSLN_J2_=15 \
	-D_LCDTYPE_GiantPlusGPG48238QS5_=16 \
	-D_LCDTYPE_TXDT250C_=17\
	-D_LCDTV_A027DN01_=18\
	-D_LCDTYPE_=$(LCD_TYPE)

#----------------------------------------------------------------------
# Touch Panel parameters
#----------------------------------------------------------------------
ifeq "$(TouchPanel)" "DISABLE"
    TouchPanelType = 0
endif

ifeq "$(TouchPanel)" "TouchPanel_VVT4046"
    TouchPanelType = _TouchPanel_VVT4046_
endif

ifeq "$(TouchPanel)" "TouchPanel_CP2056"
    TouchPanelType = _TouchPanel_CP2056_
endif

ifeq "$(TouchPanel)" "TouchPanel_NVT"
    TouchPanelType = _TouchPanel_NVT_
endif

TOUCH_PANEL_PARAM = \
	-D_TouchPanel_VVT4046_=1 \
	-D_TouchPanel_CP2056_=2 \
	-D_TouchPanel_NVT_=3 \
	-D_TouchPanel_=$(TouchPanelType)

#----------------------------------------------------------------------
# Sensor parameters
#----------------------------------------------------------------------
ifeq "$(SENSOR)" "Sensor_OV5653_630"
  SENSOR_TYPE = _SENSORLIB_OV5653_630_
endif

ifeq "$(SENSOR)" "Sensor_OV9710_630"
  SENSOR_TYPE = _SENSORLIB_OV9710_630_
endif


ifeq "$(SENSOR)" "Sensor_OV9710_Dual_630"
  SENSOR_TYPE = _SENSORLIB_OV9710_DUAL_630_
endif


ifeq "$(SENSOR)" "Sensor_OV5653_630_HVFlip"
  SENSOR_TYPE = _SENSORLIB_OV5653_
endif

ifeq "$(SENSOR)" "Sensor_A1040_630"
  SENSOR_TYPE = _SENSORLIB_A1040_630_
endif

ifeq "$(SENSOR)" "Sensor_MI5100_630"
  SENSOR_TYPE = _SENSORLIB_MI5100_630_
endif

ifeq "$(SENSOR)" "Sensor_MI5100_TVP5150_630"
  SENSOR_TYPE = _SENSORLIB_MI5100_TVP5150_630_
endif

ifeq "$(SENSOR)" "Sensor_OV5633_630"
  SENSOR_TYPE = _SENSORLIB_OV5633_630_
endif

ifeq "$(SENSOR)" "Sensor_NT99140_632"
  SENSOR_TYPE = _SENSORLIB_NT99140_632_
endif

ifeq "$(SENSOR)" "Sensor_ZT3150_630"
  SENSOR_TYPE = _SENSORLIB_ZT3150_630_
endif

ifeq "$(SENSOR)" "Sensor_ZT3120_630"
  SENSOR_TYPE = _SENSORLIB_ZT3120_630_
endif

ifeq "$(SENSOR)" "Sensor_NT99141_632"
  SENSOR_TYPE = _SENSORLIB_NT99141_632_
endif

SENSOR_PARAM = \
	-D_SENSORLIB_OV5653_630_=0 \
	-D_SENSORLIB_OV9710_630_=1 \
	-D_SENSORLIB_A1040_630_=2 \
	-D_SENSORLIB_MI5100_630_=3 \
	-D_SENSORLIB_OV5633_630_=4 \
	-D_SENSORLIB_NT99140_632_=5 \
	-D_SENSORLIB_MI5100_TVP5150_630_=6 \
	-D_SENSORLIB_OV9710_DUAL_630_=7 \
	-D_SENSORLIB_NT99141_632_=8 \
	-D_SENSORLIB_ZT3150_630_=9 \
	-D_SENSORLIB_ZT3120_630_=10 \
	-D_SENSORLIB_=$(SENSOR_TYPE)

#----------------------------------------------------------------------
# Lens parameters
#----------------------------------------------------------------------
ifeq "$(LENS)" "Lens_FixedFocus"
  LENS_TYPE = _LENSLIB_FF_
endif

ifeq "$(LENS)" "Lens_ST8002"
  LENS_TYPE = _LENSLIB_ST8002_
endif

ifeq "$(LENS)" "Lens_VM18001"
  LENS_TYPE = _LENSLIB_VM18001_
endif

LENS_PARAM = \
	-D_LENSLIB_FF_=0 \
	-D_LENSLIB_ST8002_=1 \
	-D_LENSLIB_VM18001_=2 \
	-D_LENSLIB_=$(LENS_TYPE)

#----------------------------------------------------------------------
# Motor parameters
#----------------------------------------------------------------------
ifeq "$(MOTOR)" "Motor_Pseudo"
  MOTOR_TYPE = _MOTORLIB_PSEUDO_
endif

ifeq "$(MOTOR)" "Motor_A3901"
  MOTOR_TYPE = _MOTORLIB_A3901_
endif

ifeq "$(MOTOR)" "Motor_MD152"
  MOTOR_TYPE = _MOTORLIB_MD152_
endif

ifeq "$(MOTOR)" "Motor_AT5510"
  MOTOR_TYPE = _MOTORLIB_AT5510_
endif

ifeq "$(MOTOR)" "Motor_MD127"
  MOTOR_TYPE = _MOTORLIB_MD127_
endif

MOTOR_PARAM = \
	-D_MOTORLIB_PSEUDO_=0 \
	-D_MOTORLIB_A3901_=1 \
	-D_MOTORLIB_MD152_=2 \
	-D_MOTORLIB_AT5510_=3 \
	-D_MOTORLIB_MD127_=4 \
	-D_MOTORLIB_=$(MOTOR_TYPE)

#----------------------------------------------------------------------
# Flashlight parameters
#----------------------------------------------------------------------
ifeq "$(FLASHLIGHT)" "NONE"
  FLASHLIGHT_TYPE = _FLASHLIGHT_NONE_
endif

ifeq "$(FLASHLIGHT)" "Normal"
  FLASHLIGHT_TYPE = _FLASHLIGHT_NORMAL_
endif

FLASHLIGHT_PARAM = \
	-D_FLASHLIGHT_NONE_=0 \
	-D_FLASHLIGHT_NORMAL_=1 \
	-D_FLASHLIGHT_=$(FLASHLIGHT_TYPE)

#----------------------------------------------------------------------
# Audio parameters
#----------------------------------------------------------------------
ifeq "$(AUDIO)" "AudioEAC630"
  AUDIO_TYPE = _AUDIOCODEC_EAC630_
endif

AUDIO_PARAM = \
	-D_AUDIOCODEC_EAC630_=0 \
	-D_AUDIOCODEC_=$(AUDIO_TYPE)

ifeq "$(AUDIOEXT)" "NONE"
  AUDIOEXT_TYPE = _AUDIOEXTCODEC_NONE_
endif

ifeq "$(AUDIOEXT)" "AudioExtHDMI630"
  AUDIOEXT_TYPE = _AUDIOEXTCODEC_HDMI630_
endif

AUDIO_PARAM += \
	-D_AUDIOEXTCODEC_NONE_=0 \
	-D_AUDIOEXTCODEC_HDMI630_=1 \
	-D_AUDIOEXTCODEC_=$(AUDIOEXT_TYPE)


#----------------------------------------------------------------------
# Storage parameters
#----------------------------------------------------------------------
ifeq "$(STORAGE)" "Storage_SDMMC"
  STORAGE_TYPE = _STORAGECARD_SDMMC_
endif

ifeq "$(STORAGE)" "Storage_XD"
  STORAGE_TYPE = _STORAGECARD_XD_
endif

ifeq "$(STORAGE)" "Storage_SMC"
  STORAGE_TYPE = _STORAGECARD_SMC_
endif

ifeq "$(STORAGE)" "Storage_MSPRO"
  STORAGE_TYPE = _STORAGECARD_MSPRO_
endif

ifeq "$(STORAGE)" "Storage_CF"
  STORAGE_TYPE = _STORAGECARD_CF_
endif

ifeq "$(STORAGE)" "Storage_SDIO"
  STORAGE_TYPE = _STORAGECARD_SDIO_
endif

ifeq "$(STORAGE)" "Storage_SDIO2"
  STORAGE_TYPE = _STORAGECARD_SDIO2_
endif

STORAGE_PARAM = \
	-D_STORAGECARD_SDMMC_=0 \
	-D_STORAGECARD_XD_=1 \
	-D_STORAGECARD_SMC_=2 \
	-D_STORAGECARD_MSPRO_=3 \
	-D_STORAGECARD_CF_=4 \
	-D_STORAGECARD_SDIO_=5 \
	-D_STORAGECARD_SDIO2_=6 \
	-D_STORAGECARD_=$(STORAGE_TYPE)

#----------------------------------------------------------------------
# PStore type parameters
#----------------------------------------------------------------------
ifeq "$(PSTORE)" "Nand"
  PSTORE_TYPE = _PSTOREDEVICE_NANDPS_
endif

ifeq "$(PSTORE)" "SpiFlash"
  PSTORE_TYPE = _PSTOREDEVICE_SPIFLASH_
endif

PSTORE_PARAM = \
	-D_PSTOREDEVICE_NANDPS_=0 \
	-D_PSTOREDEVICE_SPIFLASH_=1 \
	-D_PSTOREDEVICE_=$(PSTORE_TYPE)

#----------------------------------------------------------------------
# MSDC Vendor type parameters
#----------------------------------------------------------------------
ifeq "$(MSDCVENDOR)" "MSDCVENDOR_DEFAULT"
  MSDCVENDOR_TYPE = _MSDCVENDOR_DEFAULT_
endif
ifeq "$(MSDCVENDOR)" "MSDCVENDOR_NVT"
  MSDCVENDOR_TYPE = _MSDCVENDOR_NVT_
endif

MSDCVENDOR_PARAM = \
	-D_MSDCVENDOR_DEFAULT_=0 \
	-D_MSDCVENDOR_NVT_=1 \
	-D_MSDCVENDOR_=$(MSDCVENDOR_TYPE)

#----------------------------------------------------------------------
# FD (Face Detection) parameters
#----------------------------------------------------------------------
ifeq "$(FD)" "FD_DUMMY"
  FD_CFG = 0
else
  FD_CFG = 1
endif

FD_PARAM = \
	-D_FD_FUNCTION_=$(FD_CFG)

#----------------------------------------------------------------------
# SD (Smile Detection) parameters
#----------------------------------------------------------------------
ifeq "$(SD)" "SD_DUMMY"
  SD_CFG = 0
else
  SD_CFG = 1
endif

SD_PARAM = \
	-D_SD_FUNCTION_=$(SD_CFG)

#----------------------------------------------------------------------
# IR Receiver device parameters
#----------------------------------------------------------------------
ifeq "$(IRRX)" "IrRx_NONE"
  IRRX_TYPE = _IR_REMOTE_NONE_
endif

ifeq "$(IRRX)" "IrRx_NEC_IRRM"
  IRRX_TYPE = _IR_REMOTE_NEC_
endif

IRRX_PARAM = \
	-D_IR_REMOTE_NONE_=0 \
	-D_IR_REMOTE_NEC_=1 \
	-D_IR_REMOTE_=$(IRRX_TYPE)#----------------------------------------------------------------------
# select ENDE device
#----------------------------------------------------------------------
#ENDE = ENDE_CK235
ENDE = ENDE_CK235

#----------------------------------------------------------------------
# select ENDELIB
#----------------------------------------------------------------------
#ENDELIB = ENDELIB_DUMMY
#ENDELIB = ENDELIBLOUNNY001
ENDELIB = ENDELIBLOUNNY001

#----------------------------------------------------------------------
# ENDE parameters
#----------------------------------------------------------------------
ifeq "$(ENDE)" "ENDE_CK235"
  ENDE_TYPE = _ENDETYPE_CK235_
endif

ENDE_PARAM = \
	-D_ENDETYPE_CK235_=0 \
	-D_ENDETYPE_=$(ENDE_TYPE)

